Sample in Buffer,Sample in Window,TRIGGER,mgt_sfp_inst/ila_data_rx[191:0]
362,362,0,000000000000000000030000000000ffb3ff6ba6b3ff6ba6
363,363,0,000000000000000000030000000000ffcd3fbc96cd3fbc96
364,364,0,000000000000000000030000000000ffc5b3da7dc5b3da7d
365,365,0,000000000000000000030000000000fff17d2f66f17d2f66
366,366,0,000000000000000000030000000000ff2856baba2856baba
367,367,0,000000000000000000030000000000fff951c909f951c909
368,368,0,000000000000000000030000000000ffbcc207ebbcc207eb
369,369,0,000000000000000000030000000000ffea52dc74ea52dc74
370,370,0,000000000000000000030000000000ffa473bc02a473bc02
371,371,0,000000000000000000030000000000ff47811a3e47811a3e
372,372,0,000000000000000000030000000000ff6847634368476343
373,373,0,000000000000000000030000000000ff6d58386a6d58386a
374,374,0,000000000000000000030000000000ff0f86604c0f86604c
375,375,0,000000000000000000030000000000ffa8c4a9dda8c4a9dd
376,376,0,000000000000000000030000000000ff6111e18c6111e18c
377,377,0,000000000000000000030000000000ff5966112159661121
378,378,0,000000000000000000030000000000ff86da967d86da967d
379,379,0,000000000000000000030000000000ffd4ff1da6d4ff1da6
380,380,0,000000000000000000030000000000fff8cf80f6f8cf80f6
381,381,0,000000000000000000030000000000ffbc14c78bbc14c78b
382,382,0,000000000000000000030000000000ff8a34d0428a34d042
383,383,0,000000000000000000030000000000ff1246dada1246dada
384,384,0,000000000000000000030000000000ff87f8ff3f87f8ff3f
385,385,0,000000000000000000030000000000ff047c0f93047c0f93
386,386,0,000000000000000000030000000000ff8d8638cf8d8638cf
387,387,0,000000000000000000030000000000fff1e48014f1e48014
388,388,0,000000000000000000030000000000ffc813f7f4c813f7f4
389,389,0,000000000000000000030000000000ff37773b7a37773b7a
390,390,0,000000000000000000030000000000ff373311f5373311f5
391,391,0,000000000000000000030000000000ff4715461a4715461a
392,392,0,000000000000000000030000000000ff6804089368040893
393,393,0,000000000000000000030000000000ffbd7dbb3fbd7dbb3f
394,394,0,000000000000000000030000000000ff1a96f9d31a96f9d3
395,395,0,000000000000000000030000000000ffc31dec8bc31dec8b
396,396,0,000000000000000000030000000000ffb240d772b240d772
397,397,0,000000000000000000030000000000ff3dfb99313dfb9931
398,398,0,000000000000000000030000000000ffa2dd8af4a2dd8af4
399,399,0,000000000000000000030000000000ff04bce22a04bce22a
400,400,0,000000000000000000030000000000ff7dea40c87dea40c8
401,401,0,000000000000000000030000000000ff36d47b9736d47b97
402,402,0,000000000000000000030000000000ffb7f8858db7f8858d
403,403,0,000000000000000000030000000000ff3f7c35613f7c3561
404,404,0,000000000000000000030000000000fff3b62619f3b62619
405,405,0,000000000000000000030000000000ffa91f8e92a91f8e92
406,406,0,000000000000000000030000000000ffd1e1c05fd1e1c05f
407,407,0,000000000000000000030000000000ff4a1103d54a1103d5
408,408,0,000000000000000000030000000000ff5e566e285e566e28
409,409,0,000000000000000000030000000000ffc531ae09c531ae09
410,410,0,000000000000000000030000000000ffa134321ba134321b
411,411,0,000000000000000000030000000000ff1576a5d31576a5d3
412,412,0,000000000000000000030000000000ffc413c74bc413c74b
413,413,0,000000000000000000030000000000ff71b7202e71b7202e
414,414,0,000000000000000000030000000000ff603f1dea603f1dea
415,415,0,000000000000000000030000000000ff89e380d489e380d4
416,416,0,000000000000000000030000000000ff3390079833900798
417,417,0,000000000000000000030000000000ff450efc4a450efc4a
418,418,0,000000000000000000030000000000ff39286e1e39286e1e
419,419,0,000000000000000000030000000000ff70f94e1170f94e11
420,420,0,000000000000000000030000000000ffa08ccc16a08ccc16
421,421,0,000000000000000000030000000000ff75b1553575b15535
422,422,0,000000000000000000030000000000ffa27c4036a27c4036
423,423,0,000000000000000000030000000000ff54e61be754e61be7
424,424,0,000000000000000000030000000000fff0c293b2f0c293b2
425,425,0,000000000000000000030000000000ffd8929f1dd8929f1d
426,426,0,000000000000000000030000000000ff9e3f99809e3f9980
427,427,0,000000000000000000030000000000ff4903caa74903caa7
428,428,0,000000000000000000030000000000ffbfee2606bfee2606
429,429,0,000000000000000000030000000000ff6bf60e9c6bf60e9c
430,430,0,000000000000000000030000000000ff4cbb98584cbb9858
431,431,0,000000000000000000030000000000ffbd698a56bd698a56
432,432,0,000000000000000000030000000000ff3a9da2713a9da271
433,433,0,000000000000000000030000000000ffe118f4e0e118f4e0
434,434,0,000000000000000000030000000000ff11620ac111620ac1
435,435,0,000000000000000000030000000000ff4658da334658da33
436,436,0,000000000000000000030000000000ff08b61f4508b61f45
437,437,0,000000000000000000030000000000ffeb2f91a9eb2f91a9
438,438,0,000000000000000000030000000000ff14dace3114dace31
439,439,0,000000000000000000030000000000ffb4df3404b4df3404
440,440,0,000000000000000000030000000000fffedd96bdfedd96bd
441,441,0,000000000000000000030000000000ff2f7cedca2f7cedca
442,442,0,000000000000000000030000000000ff8ab647c68ab647c6
443,443,0,000000000000000000030000000000ffb20fb860b20fb860
444,444,0,000000000000000000030000000000ffbdd8d849bdd8d849
445,445,0,000000000000000000030000000000ffdace1e5fdace1e5f
446,446,0,000000000000000000030000000000ff4f3411354f341135
447,447,0,000000000000000000030000000000ffbc96b676bc96b676
448,448,0,000000000000000000030000000000ff1a7dcfa31a7dcfa3
449,449,0,000000000000000000030000000000ffb366c4d4b366c4d4
450,450,0,000000000000000000030000000000ff2d7af1d82d7af1d8
451,451,0,000000000000000000030000000000ff0b95280e0b95280e
452,452,0,000000000000000000030000000000ff7a8c39787a8c3978
453,453,0,000000000000000000030000000000ff851120d4851120d4
454,454,0,000000000000000000030000000000ff35267d9835267d98
455,455,0,000000000000000000030000000000ff463ea6ea463ea6ea
456,456,0,000000000000000000030000000000ff988346e4988346e4
457,457,0,000000000000000000030000000000ff0a3668e30a3668e3
458,458,0,000000000000000000030000000000fffa47ad00fa47ad00
459,459,0,000000000000000000030000000000fffd7853affd7853af
460,460,0,000000000000000000030000000000ffae945312ae945312
461,461,0,000000000000000000030000000000ff525c9347525c9347
462,462,0,000000000000000000030000000000ff53f47f6853f47f68
463,463,0,000000000000000000030000000000ff833a87bd833a87bd
