Sample in Buffer,Sample in Window,TRIGGER,ila_data_tx[191:0]
159,159,0,00000000000000000000000000000000a27f9942a27f9942
160,160,0,0000000000000000000000000000000004e7caca04e7caca
161,161,0,000000000000000000000000000000009dc266369dc26636
162,162,0,0000000000000000000000000000000048c2ea8748c2ea87
163,163,0,000000000000000000000000000000009f12a4149f12a414
164,164,0,00000000000000000000000000000000f98787b4f98787b4
165,165,0,000000000000000000000000000000006ca4445e6ca4445e
166,166,0,000000000000000000000000000000001f6799951f679995
167,167,0,0000000000000000000000000000000031ba4aac31ba4aac
168,168,0,0000000000000000000000000000000054397e0354397e03
169,169,0,0000000000000000000000000000000030a0d71e30a0d71e
170,170,0,0000000000000000000000000000000074a5990174a59901
171,171,0,00000000000000000000000000000000b2e76aefb2e76aef
172,172,0,00000000000000000000000000000000cda23c26cda23c26
173,173,0,0000000000000000000000000000000075f4c22e75f4c22e
174,174,0,00000000000000000000000000000000625ad2ca625ad2ca
175,175,0,00000000000000000000000000000000a8f73bb6a8f73bb6
176,176,0,00000000000000000000000000000000d10b119fd10b119f
177,177,0,000000000000000000000000000000008a6ac6298a6ac629
178,178,0,00000000000000000000000000000000a26c3089a26c3089
179,179,0,0000000000000000000000000000000014ef24b314ef24b3
180,180,0,00000000000000000000000000000000a4c69feda4c69fed
181,181,0,0000000000000000000000000000000057d0d9f757d0d9f7
182,182,0,00000000000000000000000000000000e16a9e9be16a9e9b
183,183,0,00000000000000000000000000000000b15c195bb15c195b
184,184,0,000000000000000000000000000000005c4432c75c4432c7
185,185,0,00000000000000000000000000000000d419a5b0d419a5b0
186,186,0,0000000000000000000000000000000058b2b77c58b2b77c
187,187,0,00000000000000000000000000000000b62d8f36b62d8f36
188,188,0,000000000000000000000000000000005f8be0975f8be097
189,189,0,0000000000000000000000000000000085c2b1bd85c2b1bd
190,190,0,0000000000000000000000000000000015428c3a15428c3a
191,191,0,00000000000000000000000000000000640a9121640a9121
192,192,0,000000000000000000000000000000009bba1e7d9bba1e7d
193,193,0,00000000000000000000000000000000db995126db995126
194,194,0,000000000000000000000000000000007f8ac27e7f8ac27e
195,195,0,0000000000000000000000000000000037c232e737c232e7
196,196,0,00000000000000000000000000000000c762c5a2c762c5a2
197,197,0,00000000000000000000000000000000d038b174d038b174
198,198,0,00000000000000000000000000000000bae02c52bae02c52
199,199,0,000000000000000000000000000000001921eb131921eb13
200,200,0,0000000000000000000000000000000002fd14c702fd14c7
201,201,0,00000000000000000000000000000000feaea4d0feaea4d0
202,202,0,000000000000000000000000000000002f4247da2f4247da
203,203,0,000000000000000000000000000000009aaaf86f9aaaf86f
204,204,0,000000000000000000000000000000005b002c4e5b002c4e
205,205,0,0000000000000000000000000000000017cfeb1c17cfeb1c
206,206,0,00000000000000000000000000000000f564f4c0f564f4c0
207,207,0,000000000000000000000000000000003a1bcad33a1bcad3
208,208,0,00000000000000000000000000000000d153a63bd153a63b
209,209,0,000000000000000000000000000000000a4316810a431681
210,210,0,000000000000000000000000000000000a7a45d70a7a45d7
211,211,0,00000000000000000000000000000000ea657949ea657949
212,212,0,00000000000000000000000000000000f46b14cff46b14cf
213,213,0,00000000000000000000000000000000ca8cc4d4ca8cc4d4
214,214,0,00000000000000000000000000000000161151d8161151d8
215,215,0,000000000000000000000000000000001596420e1596420e
216,216,0,00000000000000000000000000000000746dbad8746dbad8
217,217,0,00000000000000000000000000000000228ff93e228ff93e
218,218,0,000000000000000000000000000000005c90fcf35c90fcf3
219,219,0,00000000000000000000000000000000c47e8e49c47e8e49
220,220,0,00000000000000000000000000000000e187503fe187503f
221,221,0,00000000000000000000000000000000312422e3312422e3
222,222,0,00000000000000000000000000000000e47faca0e47faca0
223,223,0,000000000000000000000000000000005387d3655387d365
224,224,0,00000000000000000000000000000000e3046b7be3046b7b
225,225,0,00000000000000000000000000000000504d8cf5504d8cf5
226,226,0,0000000000000000000000000000000072dde14a72dde14a
227,227,0,0000000000000000000000000000000021bcd14e21bcd14e
228,228,0,000000000000000000000000000000002d3a5a4c2d3a5a4c
229,229,0,00000000000000000000000000000000bbb1777dbbb1777d
230,230,0,00000000000000000000000000000000c99c5336c99c5336
231,231,0,0000000000000000000000000000000067a8135767a81357
232,232,0,000000000000000000000000000000005a5177615a517761
233,233,0,00000000000000000000000000000000c7725339c7725339
234,234,0,000000000000000000000000000000009031f3509031f350
235,235,0,000000000000000000000000000000009ee419629ee41962
236,236,0,000000000000000000000000000000003963b2d83963b2d8
237,237,0,0000000000000000000000000000000000d81dbe00d81dbe
238,238,0,00000000000000000000000000000000cf9e70fbcf9e70fb
239,239,0,00000000000000000000000000000000c4c9208dc4c9208d
240,240,0,0000000000000000000000000000000001d7fdb101d7fdb1
241,241,0,000000000000000000000000000000003f097efc3f097efc
242,242,0,00000000000000000000000000000000038bd76e038bd76e
243,243,0,000000000000000000000000000000001e02a93e1e02a93e
244,244,0,00000000000000000000000000000000411e81f3411e81f3
245,245,0,00000000000000000000000000000000cb615719cb615719
246,246,0,00000000000000000000000000000000b6f94102b6f94102
247,247,0,000000000000000000000000000000004feccb6e4feccb6e
248,248,0,000000000000000000000000000000003cf756fe3cf756fe
249,249,0,00000000000000000000000000000000924b21ef924b21ef
250,250,0,00000000000000000000000000000000dffedd16dffedd16
251,251,0,000000000000000000000000000000004dff7ca54dff7ca5
252,252,0,000000000000000000000000000000002ddfb6672ddfb667
253,253,0,000000000000000000000000000000004bcddfaa4bcddfaa
254,254,0,00000000000000000000000000000000dea5cdd0dea5cdd0
255,255,0,000000000000000000000000000000003d4745ca3d4745ca
256,256,0,000000000000000000000000000000008288294682882946
257,257,0,00000000000000000000000000000000369369c8369369c8
258,258,0,0000000000000000000000000000000017df7d8717df7d87
259,259,0,00000000000000000000000000000000b56db6e4b56db6e4
260,260,0,000000000000000000000000000000001e1fffe31e1fffe3
261,261,0,00000000000000000000000000000000f111fff0f111fff0
262,262,0,0000000000000000000000000000000008661ff808661ff8
263,263,0,000000000000000000000000000000003b4a91fc3b4a91fc
264,264,0,0000000000000000000000000000000001ee1e1e01ee1e1e
265,265,0,000000000000000000000000000000006f1611116f161111
266,266,0,00000000000000000000000000000000ae859666ae859666
267,267,0,0000000000000000000000000000000002556daa02556daa
268,268,0,00000000000000000000000000000000fef01ff0fef01ff0
269,269,0,000000000000000000000000000000000f68f1f80f68f1f8
270,270,0,0000000000000000000000000000000038bd081c38bd081c
271,271,0,00000000000000000000000000000000e02aab70e02aab70
272,272,0,0000000000000000000000000000000081e800f081e800f0
273,273,0,0000000000000000000000000000000037157f8837157f88
274,274,0,00000000000000000000000000000000570417c3570417c3
275,275,0,00000000000000000000000000000000f10db562f10db562
276,276,0,000000000000000000000000000000000869fe180869fe18
277,277,0,00000000000000000000000000000000db4d9f12db4d9f12
278,278,0,000000000000000000000000000000006fede9876fede987
279,279,0,000000000000000000000000000000008ef7d5a48ef7d5a4
280,280,0,00000000000000000000000000000000406b6877406b6877
281,281,0,000000000000000000000000000000006bccfd436bccfd43
282,282,0,000000000000000000000000000000006ca54e8a6ca54e8a
283,283,0,00000000000000000000000000000000ef670c52ef670c52
284,284,0,0000000000000000000000000000000036ba091336ba0913
285,285,0,0000000000000000000000000000000017c95be717c95be7
286,286,0,00000000000000000000000000000000d567c7b2d567c7b2
287,287,0,00000000000000000000000000000000c81a605dc81a605d
288,288,0,00000000000000000000000000000000d77369d4d77369d4
289,289,0,0000000000000000000000000000000019317d8819317d88
290,290,0,0000000000000000000000000000000042f456e342f456e3
291,291,0,00000000000000000000000000000000daaa91e0daaa91e0
292,292,0,000000000000000000000000000000000f001e110f001e11
293,293,0,00000000000000000000000000000000988ff116988ff116
294,294,0,000000000000000000000000000000006a30f8656a30f865
295,295,0,00000000000000000000000000000000fc448c4bfc448c4b
296,296,0,000000000000000000000000000000006e19f11e6e19f11e
297,297,0,000000000000000000000000000000005e1298615e129861
298,298,0,00000000000000000000000000000000c5179a49c5179a49
299,299,0,00000000000000000000000000000000e1254b7fe1254b7f
300,300,0,00000000000000000000000000000000717f0ef7717f0ef7
301,301,0,00000000000000000000000000000000f057886bf057886b
302,302,0,0000000000000000000000000000000048d1434c48d1434c
303,303,0,000000000000000000000000000000008f1a4a6d8f1a4a6d
304,304,0,00000000000000000000000000000000c0837e6fc0837e6f
305,305,0,0000000000000000000000000000000073b6772e73b6772e
306,306,0,00000000000000000000000000000000611fa31a611fa31a
307,307,0,000000000000000000000000000000007961d4437961d443
308,308,0,0000000000000000000000000000000064d9089a64d9089a
309,309,0,00000000000000000000000000000000fbdeeb3bfbdeeb3b
310,310,0,000000000000000000000000000000001dad64d11dad64d1
311,311,0,0000000000000000000000000000000050f39bda50f39bda
312,312,0,00000000000000000000000000000000a2890bafa2890baf
313,313,0,000000000000000000000000000000008493ea928493ea92
314,314,0,00000000000000000000000000000000c5ff341fc5ff341f
315,315,0,00000000000000000000000000000000015f96b1015f96b1
316,316,0,000000000000000000000000000000003f45cdcc3f45cdcc
317,317,0,0000000000000000000000000000000033a945c533a945c5
318,318,0,000000000000000000000000000000007511c9417511c941
319,319,0,00000000000000000000000000000000f22607cbf22607cb
320,320,0,00000000000000000000000000000000e9ce9c66e9ce9c66
321,321,0,000000000000000000000000000000002584580a2584580a
322,322,0,000000000000000000000000000000004f65967a4f65967a
323,323,0,000000000000000000000000000000000cbb6da50cbb6da5
324,324,0,000000000000000000000000000000000969fff70969fff7
325,325,0,00000000000000000000000000000000cbdd9ffbcbdd9ffb
326,326,0,00000000000000000000000000000000c6ace9fdc6ace9fd
327,327,0,0000000000000000000000000000000070c3459e70c3459e
328,328,0,00000000000000000000000000000000d0926969d0926969
329,329,0,00000000000000000000000000000000cabfedddcabfeddd
330,330,0,00000000000000000000000000000000560bf7cc560bf7cc
331,331,0,00000000000000000000000000000000019abb65019abb65
332,332,0,00000000000000000000000000000000cf2b09fbcf2b09fb
333,333,0,00000000000000000000000000000000c498cb9dc498cb9d
334,334,0,0000000000000000000000000000000011fa168811fa1688
335,335,0,00000000000000000000000000000000461d55d3461d55d3
336,336,0,00000000000000000000000000000000e890804be890804b
337,337,0,00000000000000000000000000000000653eb7de653eb7de
338,338,0,000000000000000000000000000000009b334f6d9b334f6d
339,339,0,00000000000000000000000000000000cbd56cbfcbd56cbf
340,340,0,00000000000000000000000000000000a6a81f6ba6a81f6b
341,341,0,0000000000000000000000000000000066c171bc66c171bc
342,342,0,000000000000000000000000000000006af3503a6af3503a
343,343,0,000000000000000000000000000000005c2962e15c2962e1
344,344,0,000000000000000000000000000000004429d8a14429d8a1
345,345,0,0000000000000000000000000000000009a98e2509a98e25
346,346,0,000000000000000000000000000000008bb1a00f8bb1a00f
347,347,0,00000000000000000000000000000000329c35f8329c35f8
348,348,0,000000000000000000000000000000002598265c2598265c
349,349,0,00000000000000000000000000000000af6a6eb4af6a6eb4
350,350,0,0000000000000000000000000000000042bc6e4e42bc6e4e
351,351,0,000000000000000000000000000000001a8a0e3c1a8a0e3c
352,352,0,00000000000000000000000000000000d3125802d3125802
353,353,0,000000000000000000000000000000007b47f67e7b47f67e
354,354,0,0000000000000000000000000000000035e87ba735e87ba7
355,355,0,000000000000000000000000000000008655459686554596
356,356,0,00000000000000000000000000000000e4b0096de4b0096d
357,357,0,00000000000000000000000000000000f3ecfbdff3ecfbdf
358,358,0,00000000000000000000000000000000d9374dadd9374dad
359,359,0,000000000000000000000000000000002ef72df32ef72df3
360,360,0,00000000000000000000000000000000fa6b1bd9fa6b1bd9
361,361,0,000000000000000000000000000000006d6cc3ae6d6cc3ae
362,362,0,00000000000000000000000000000000ef9f5212ef9f5212
363,363,0,0000000000000000000000000000000076c9a3d776c9a3d7
364,364,0,00000000000000000000000000000000d3f7b429d3f7b429
365,365,0,000000000000000000000000000000008b3b5ea98b3b5ea9
366,366,0,0000000000000000000000000000000022d1e54122d1e541
367,367,0,00000000000000000000000000000000dcba130bdcba130b
368,368,0,000000000000000000000000000000003c69574a3c69574a
369,369,0,00000000000000000000000000000000020dc12e020dc12e
370,370,0,000000000000000000000000000000005ed9c37a5ed9c37a
371,371,0,00000000000000000000000000000000057e8275057e8275
372,372,0,00000000000000000000000000000000dd1756e2dd1756e2
373,373,0,000000000000000000000000000000009ca521e09ca521e0
374,374,0,0000000000000000000000000000000028673d1128673d11
375,375,0,00000000000000000000000000000000894a12a6894a12a6
376,376,0,00000000000000000000000000000000d3ce5786d3ce5786
377,377,0,00000000000000000000000000000000db243144db243144
378,378,0,000000000000000000000000000000008fdfa4498fdfa449
379,379,0,00000000000000000000000000000000c0edd79fc0edd79f
380,380,0,000000000000000000000000000000008387c9498387c949
381,381,0,00000000000000000000000000000000c60467cfc60467cf
382,382,0,00000000000000000000000000000000d09d8a64d09d8a64
383,383,0,00000000000000000000000000000000aab8e26baab8e26b
384,384,0,00000000000000000000000000000000600800ec600800ec
385,385,0,0000000000000000000000000000000039fb7f8739fb7f87
386,386,0,00000000000000000000000000000000a09df7c4a09df7c4
387,387,0,0000000000000000000000000000000035b8db6135b8db61
388,388,0,00000000000000000000000000000000f6781ff9f6781ff9
389,389,0,000000000000000000000000000000004ba471fc4ba471fc
390,390,0,000000000000000000000000000000003e97801e3e97801e
391,391,0,00000000000000000000000000000000735d47f1735d47f1
392,392,0,000000000000000000000000000000004164887841648878
393,393,0,000000000000000000000000000000009b5bf3449b5bf344
394,394,0,00000000000000000000000000000000abe7b969abe7b969
395,395,0,00000000000000000000000000000000f0b258ddf0b258dd
396,396,0,0000000000000000000000000000000048adf61c48adf61c
397,397,0,00000000000000000000000000000000df23db90df23db90
398,398,0,000000000000000000000000000000007d9c2f8e7d9c2f8e
399,399,0,00000000000000000000000000000000c6e82ac0c6e82ac0
400,400,0,0000000000000000000000000000000020e5683320e56833
401,401,0,000000000000000000000000000000003d831d653d831d65
402,402,0,00000000000000000000000000000000d2e6409bd2e6409b
403,403,0,00000000000000000000000000000000aba2bbbbaba2bbbb
404,404,0,00000000000000000000000000000000b0948999b0948999
405,405,0,000000000000000000000000000000000cbcf3aa0cbcf3aa
406,406,0,00000000000000000000000000000000f96a4910f96a4910
407,407,0,00000000000000000000000000000000ecdc7fe6ecdc7fe6
408,408,0,00000000000000000000000000000000a75c07f2a75c07f2
409,409,0,00000000000000000000000000000000b6243c79b6243c79
410,410,0,00000000000000000000000000000000ef8fa204ef8fa204
411,411,0,00000000000000000000000000000000d6c0d4ddd6c0d4dd
412,412,0,0000000000000000000000000000000059f398dc59f398dc
413,413,0,0000000000000000000000000000000016990a1c16990a1c
414,414,0,00000000000000000000000000000000f5daea50f5daea50
415,415,0,00000000000000000000000000000000aa4f2472aa4f2472
416,416,0,00000000000000000000000000000000307c9f81307c9f81
417,417,0,0000000000000000000000000000000014c679c714c679c7
418,418,0,00000000000000000000000000000000f4d0a480f4d0a480
419,419,0,000000000000000000000000000000007adaa7f77adaa7f7
420,420,0,00000000000000000000000000000000f53f067bf53f067b
421,421,0,000000000000000000000000000000005a338ca55a338ca5
422,422,0,000000000000000000000000000000002745016727450167
423,423,0,000000000000000000000000000000004e292f5a4e292f5a
424,424,0,000000000000000000000000000000002c09faa72c09faa7
425,425,0,000000000000000000000000000000008b3b9d068b3b9d06
426,426,0,0000000000000000000000000000000072d188ac72d188ac
427,427,0,0000000000000000000000000000000071ba232371ba2323
428,428,0,0000000000000000000000000000000000394c5c00394c5c
429,429,0,00000000000000000000000000000000bfe0cd14bfe0cd14
430,430,0,00000000000000000000000000000000ebf195a4ebf195a4
431,431,0,0000000000000000000000000000000074b82c7774b82c77
432,432,0,0000000000000000000000000000000072e86b0372e86b03
433,433,0,0000000000000000000000000000000021a54cce21a54cce
434,434,0,00000000000000000000000000000000ad370d54ad370d54
435,435,0,00000000000000000000000000000000a3b70980a3b70980
436,436,0,00000000000000000000000000000000541f0ba7541f0ba7
437,437,0,00000000000000000000000000000000b0b18a96b0b18a96
438,438,0,00000000000000000000000000000000fcac221dfcac221d
439,439,0,000000000000000000000000000000008e632cd08e632cd0
440,440,0,0000000000000000000000000000000010285b5a10285b5a
441,441,0,0000000000000000000000000000000006e957e706e957e7
442,442,0,00000000000000000000000000000000dce5c172dce5c172
443,443,0,000000000000000000000000000000000c4343510c434351
444,444,0,00000000000000000000000000000000d91a6a62d91a6a62
445,445,0,000000000000000000000000000000001ee36c681ee36c68
446,446,0,00000000000000000000000000000000a1607f0da1607f0d
447,447,0,00000000000000000000000000000000b559c789b559c789
448,448,0,000000000000000000000000000000001e0680431e068043
449,449,0,00000000000000000000000000000000511cd7da511cd7da
450,450,0,00000000000000000000000000000000a260596fa260596f
451,451,0,0000000000000000000000000000000044e9d6de44e9d6de
452,452,0,0000000000000000000000000000000089c589fd89c589fd
453,453,0,000000000000000000000000000000005381639e5381639e
454,454,0,00000000000000000000000000000000c3075809c3075809
455,455,0,00000000000000000000000000000000a24c267ba24c267b
456,456,0,0000000000000000000000000000000074fd2ea574fd2ea5
457,457,0,0000000000000000000000000000000032ceba4732ceba47
458,458,0,0000000000000000000000000000000065b4497865b44978
459,459,0,000000000000000000000000000000008b7e9fd48b7e9fd4
460,460,0,0000000000000000000000000000000032f759e832f759e8
461,461,0,0000000000000000000000000000000035ab269535ab2695
462,462,0,000000000000000000000000000000002670dedc2670dedc
463,463,0,000000000000000000000000000000002ea09d7c2ea09d7c
464,464,0,000000000000000000000000000000008a45b8968a45b896
465,465,0,00000000000000000000000000000000e279783de279783d
466,466,0,00000000000000000000000000000000a0e4d462a0e4d462
467,467,0,000000000000000000000000000000002583d8882583d888
468,468,0,000000000000000000000000000000005f662e335f662e33
469,469,0,0000000000000000000000000000000005ba8a0505ba8a05
470,470,0,00000000000000000000000000000000ad79125dad79125d
471,471,0,00000000000000000000000000000000e394e7f4e394e7f4
472,472,0,00000000000000000000000000000000200cc27a200cc27a
473,473,0,000000000000000000000000000000003df952e53df952e5
474,474,0,0000000000000000000000000000000052dcc3a352dcc3a3
475,475,0,0000000000000000000000000000000093bc521493bc5214
476,476,0,00000000000000000000000000000000ff1a13d4ff1a13d4
477,477,0,000000000000000000000000000000000f8357280f835728
478,478,0,00000000000000000000000000000000e8c66119e8c66119
479,479,0,00000000000000000000000000000000a510a962a510a962
480,480,0,000000000000000000000000000000002726a1d82726a1d8
481,481,0,000000000000000000000000000000000e1ec50e0e1ec50e
482,482,0,000000000000000000000000000000007811712878117128
483,483,0,00000000000000000000000000000000d4765079d4765079
484,484,0,00000000000000000000000000000000d883b2c4d883b2c4
485,485,0,000000000000000000000000000000000e361db10e361db1
486,486,0,00000000000000000000000000000000380790fc380790fc
487,487,0,00000000000000000000000000000000007c4e8e007c4e8e
488,488,0,00000000000000000000000000000000ffc61c50ffc61c50
